INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      852            972        2.1500e+05      2.82e+01       1.77e-01       1.07e+05    
      853            973        2.1498e+05      1.85e+01       3.53e-01       1.07e+05    
      854            974        2.1497e+05      1.04e+01       4.52e-01       1.07e+05    
      855            975        2.1495e+05      2.07e+01       1.50e-01       1.07e+05    
      856            976        2.1493e+05      2.03e+01       1.89e-01       1.07e+05    
      857            977        2.1491e+05      2.49e+01       1.43e-01       1.07e+05    
      858            978        2.1488e+05      2.10e+01       3.04e-01       1.07e+05    
      859            979        2.1487e+05      1.33e+01       3.83e-01       1.07e+05    
      860            980        2.1486e+05      1.42e+01       4.55e-01       1.07e+05    
      861            981        2.1484e+05      2.22e+01       1.74e-01       1.07e+05    
      862            982        2.1482e+05      1.57e+01       6.02e-02       1.07e+05    
      863            983        2.1480e+05      1.91e+01       1.14e-01       1.07e+05    
      864            984        2.1477e+05      2.71e+01       1.43e-01       1.07e+05    
      865            985        2.1473e+05      4.41e+01       3.35e-01       1.07e+05    
      866            986        2.1464e+05      8.52e+01       5.49e-01       1.07e+05    
      867            987        2.1448e+05      1.64e+02       1.19e+00       1.07e+05    
      868            988        2.1417e+05      3.15e+02       2.26e+00       1.06e+05    
      869            989        2.1404e+05      1.22e+02       4.96e+00       1.06e+05    
      870            991        2.1349e+05      5.54e+02       1.46e+00       1.06e+05    
      871            993        2.1343e+05      5.43e+01       2.96e-01       1.06e+05    
      872            994        2.1340e+05      3.10e+01       3.30e-01       1.06e+05    
      873            995        2.1338e+05      2.72e+01       1.87e-01       1.06e+05    
      874            996        2.1335e+05      2.22e+01       3.34e-01       1.06e+05    
      875            997        2.1334e+05      1.26e+01       4.34e-01       1.06e+05    
      876            998        2.1332e+05      2.17e+01       1.73e-01       1.06e+05    
      877            999        2.1330e+05      2.11e+01       1.92e-01       1.06e+05    
      878           1000        2.1327e+05      2.58e+01       2.26e-01       1.06e+05    
The maximum number of function evaluations is exceeded.
Function evaluations 1000, initial cost 2.5246e+10, final cost 2.1327e+05, first-order optimality 1.06e+05.
Optimization algorithm converged:	False
Time needed:				164 seconds
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          4344 |        272.75 |          0.93 |        272.75 |          0.93 |          0.00
  1 |          4344 |          4344 |         11.42 |          2.73 |         11.42 |          2.73 |          0.00
OPTIMIZING ALL PARAMETERS I
Objective function took 0.00024204200599342585 s: squaresum 426546.65625 over 28224 residuals. Shape (28224,).
Jacobian took 0.03262000001268461 s. Shape (28224, 1202), free vars 1202.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         2.1327e+05                                    1.06e+05    
       1              5         2.0469e+05      8.59e+03       1.80e+02       4.06e+05    
       2              6         1.6765e+05      3.70e+04       2.63e+01       9.61e+05    
       3              7         1.0882e+05      5.88e+04       1.04e+01       3.99e+05    
       4             10         1.0271e+05      6.11e+03       9.83e+00       1.11e+06    
       5             13         1.0184e+05      8.61e+02       1.17e+00       6.59e+05    
       6             14         1.0138e+05      4.63e+02       5.02e-01       3.10e+05    
       7             15         1.0134e+05      4.36e+01       1.60e+00       1.67e+05    
       8             16         1.0074e+05      5.97e+02       6.27e-01       1.33e+05    
       9             17         1.0053e+05      2.08e+02       1.12e+00       9.45e+04    
      10             18         1.0033e+05      2.08e+02       1.13e+00       1.14e+05    
      11             19         1.0014e+05      1.89e+02       1.12e+00       8.52e+04    
      12             20         9.9969e+04      1.69e+02       2.93e-01       9.22e+04    
      13             21         9.9802e+04      1.67e+02       4.34e-01       9.97e+04    
      14             22         9.9635e+04      1.67e+02       2.89e-01       9.01e+04    
      15             23         9.9338e+04      2.97e+02       4.60e-01       9.53e+04    
      16             25         9.9178e+04      1.59e+02       4.61e-01       8.05e+04    
      17             26         9.9018e+04      1.61e+02       2.89e-01       8.92e+04    
      18             27         9.8735e+04      2.82e+02       4.56e-01       8.32e+04    
      19             29         9.8578e+04      1.57e+02       4.69e-01       9.62e+04    
      20             30         9.8421e+04      1.56e+02       2.80e-01       8.67e+04    
      21             31         9.8142e+04      2.80e+02       4.51e-01       9.15e+04    
      22             33         9.7990e+04      1.52e+02       4.61e-01       7.70e+04    
      23             34         9.7836e+04      1.53e+02       2.88e-01       8.57e+04    
      24             35         9.7565e+04      2.71e+02       4.57e-01       7.99e+04    
      25             37         9.7413e+04      1.52e+02       4.69e-01       9.29e+04    
      26             38         9.7262e+04      1.51e+02       2.82e-01       8.34e+04    
      27             39         9.6995e+04      2.68e+02       4.59e-01       8.85e+04    
      28             41         9.6847e+04      1.48e+02       4.69e-01       7.37e+04    
      29             42         9.6699e+04      1.48e+02       2.92e-01       8.27e+04    
      30             43         9.6442e+04      2.57e+02       4.74e-01       7.68e+04    
      31             44         9.6309e+04      1.33e+02       9.07e-01       9.31e+04    
      32             45         9.6157e+04      1.51e+02       1.14e+00       7.00e+04    
      33             46         9.6006e+04      1.51e+02       2.96e-01       7.79e+04    
      34             47         9.5867e+04      1.40e+02       4.40e-01       8.67e+04    
      35             48         9.5726e+04      1.41e+02       3.14e-01       7.78e+04    
      36             49         9.5488e+04      2.38e+02       5.16e-01       8.47e+04    
      37             50         9.5389e+04      9.89e+01       9.67e-01       7.05e+04    
      38             51         9.5232e+04      1.57e+02       3.00e-01       7.78e+04    
      39             52         9.5095e+04      1.37e+02       4.68e-01       8.63e+04    
      40             53         9.4959e+04      1.36e+02       3.19e-01       7.67e+04    
      41             54         9.4737e+04      2.22e+02       5.43e-01       8.32e+04    
      42             55         9.4654e+04      8.30e+01       1.00e+00       6.83e+04    
      43             56         9.4495e+04      1.59e+02       3.03e-01       7.57e+04    
      44             57         9.4361e+04      1.34e+02       4.83e-01       8.45e+04    
      45             58         9.4230e+04      1.31e+02       3.28e-01       7.45e+04    
      46             59         9.4098e+04      1.32e+02       3.15e-01       7.98e+04    
      47             60         9.3893e+04      2.05e+02       5.54e-01       7.09e+04    
      48             61         9.3812e+04      8.07e+01       1.02e+00       8.92e+04    
      49             62         9.3657e+04      1.55e+02       3.02e-01       7.74e+04    
      50             63         9.3532e+04      1.25e+02       4.88e-01       6.65e+04    
      51             64         9.3408e+04      1.24e+02       3.53e-01       7.51e+04    
      52             65         9.3285e+04      1.23e+02       3.41e-01       6.79e+04    
      53             66         9.3163e+04      1.23e+02       3.37e-01       7.50e+04    
      54             67         9.3042e+04      1.21e+02       3.37e-01       6.75e+04    
      55             68         9.2921e+04      1.20e+02       3.40e-01       7.47e+04    
      56             69         9.2803e+04      1.18e+02       3.43e-01       6.67e+04    
      57             70         9.2685e+04      1.18e+02       3.49e-01       7.39e+04    
      58             71         9.2569e+04      1.16e+02       3.53e-01       6.58e+04    
      59             72         9.2454e+04      1.15e+02       3.59e-01       7.32e+04    
      60             73         9.2342e+04      1.13e+02       3.63e-01       6.49e+04    
      61             74         9.2230e+04      1.12e+02       3.69e-01       7.24e+04    
      62             75         9.2121e+04      1.09e+02       3.74e-01       6.39e+04    
      63             76         9.2012e+04      1.09e+02       3.80e-01       7.18e+04    
      64             77         9.1906e+04      1.06e+02       3.84e-01       6.29e+04    
      65             78         9.1800e+04      1.06e+02       3.91e-01       7.10e+04    
      66             79         9.1697e+04      1.03e+02       3.95e-01       6.20e+04    
      67             80         9.1595e+04      1.02e+02       4.01e-01       7.03e+04    
      68             81         9.1495e+04      1.00e+02       4.05e-01       6.10e+04    
      69             82         9.1395e+04      9.94e+01       4.11e-01       6.95e+04    
      70             83         9.1298e+04      9.68e+01       4.15e-01       6.01e+04    
      71             84         9.1202e+04      9.63e+01       4.21e-01       6.88e+04    
      72             85         9.1108e+04      9.37e+01       4.24e-01       5.92e+04    
      73             86         9.1015e+04      9.33e+01       4.30e-01       6.80e+04    
      74             87         9.0924e+04      9.06e+01       4.34e-01       5.82e+04    
      75             88         9.0834e+04      9.03e+01       4.40e-01       6.73e+04    
      76             89         9.0747e+04      8.72e+01       4.43e-01       5.73e+04    
      77             90         9.0660e+04      8.69e+01       4.49e-01       6.66e+04    
      78             91         9.0576e+04      8.38e+01       4.53e-01       5.63e+04    
      79             92         9.0493e+04      8.36e+01       4.59e-01       6.60e+04    
      80             93         9.0412e+04      8.06e+01       4.62e-01       5.55e+04    
      81             94         9.0332e+04      8.05e+01       4.68e-01       6.52e+04    
      82             95         9.0254e+04      7.74e+01       4.71e-01       5.46e+04    
      83             96         9.0177e+04      7.74e+01       4.77e-01       6.46e+04    
      84             97         9.0102e+04      7.44e+01       4.79e-01       5.39e+04    
      85             98         9.0028e+04      7.45e+01       4.85e-01       6.39e+04    
      86             99         8.9956e+04      7.14e+01       4.87e-01       5.30e+04    
      87             100        8.9885e+04      7.18e+01       4.92e-01       6.34e+04    
      88             101        8.9816e+04      6.85e+01       4.95e-01       5.21e+04    
      89             102        8.9747e+04      6.91e+01       5.00e-01       6.26e+04    
      90             103        8.9681e+04      6.58e+01       5.02e-01       5.12e+04    
      91             104        8.9615e+04      6.65e+01       5.07e-01       6.19e+04    
      92             105        8.9552e+04      6.32e+01       5.08e-01       5.04e+04    
      93             106        8.9488e+04      6.39e+01       5.13e-01       6.13e+04    
      94             107        8.9427e+04      6.07e+01       5.15e-01       4.97e+04    
      95             108        8.9365e+04      6.16e+01       5.19e-01       6.06e+04    
      96             109        8.9307e+04      5.82e+01       5.21e-01       4.89e+04    
      97             110        8.9248e+04      5.93e+01       5.25e-01       5.99e+04    
      98             111        8.9192e+04      5.59e+01       5.26e-01       4.82e+04    
      99             112        8.9135e+04      5.71e+01       5.31e-01       5.92e+04    
      100            113        8.9081e+04      5.37e+01       5.32e-01       4.74e+04    
      101            114        8.9026e+04      5.49e+01       5.36e-01       5.88e+04    
      102            115        8.8975e+04      5.16e+01       5.37e-01       4.65e+04    
      103            116        8.8922e+04      5.29e+01       5.41e-01       5.79e+04    
      104            117        8.8872e+04      4.95e+01       5.42e-01       4.58e+04    
      105            118        8.8821e+04      5.10e+01       5.46e-01       5.74e+04    
      106            119        8.8774e+04      4.76e+01       5.46e-01       4.52e+04    
      107            120        8.8725e+04      4.91e+01       5.50e-01       5.66e+04    
      108            121        8.8679e+04      4.57e+01       5.51e-01       4.44e+04    
      109            122        8.8632e+04      4.74e+01       5.54e-01       5.61e+04    
      110            123        8.8588e+04      4.39e+01       5.55e-01       4.36e+04    
      111            124        8.8542e+04      4.57e+01       5.58e-01       5.56e+04    
      112            125        8.8500e+04      4.22e+01       5.59e-01       4.31e+04    
      113            126        8.8461e+04      3.83e+01       1.46e-01       4.74e+04    
      114            127        8.8424e+04      3.78e+01       2.12e-01       5.13e+04    
      115            128        8.8385e+04      3.85e+01       1.41e-01       4.69e+04    
      116            129        8.8317e+04      6.85e+01       2.23e-01       4.92e+04    
      117            131        8.8280e+04      3.68e+01       2.31e-01       4.20e+04    
      118            132        8.8243e+04      3.69e+01       1.48e-01       4.63e+04    
      119            133        8.8180e+04      6.32e+01       2.40e-01       4.30e+04    
      120            134        8.8151e+04      2.89e+01       4.63e-01       5.07e+04    
      121            135        8.8113e+04      3.80e+01       1.49e-01       4.53e+04    
      122            136        8.8079e+04      3.38e+01       2.25e-01       4.08e+04    
      123            137        8.8045e+04      3.42e+01       1.62e-01       4.50e+04    
      124            138        8.7991e+04      5.42e+01       2.74e-01       4.10e+04    
      125            139        8.7970e+04      2.06e+01       5.04e-01       4.99e+04    
      126            140        8.7930e+04      3.97e+01       1.51e-01       4.42e+04    
      127            141        8.7898e+04      3.24e+01       2.42e-01       3.91e+04    
      128            142        8.7866e+04      3.19e+01       1.71e-01       4.36e+04    
      129            143        8.7834e+04      3.17e+01       1.64e-01       4.00e+04    
      130            144        8.7803e+04      3.16e+01       1.61e-01       4.36e+04    
      131            145        8.7772e+04      3.10e+01       1.62e-01       3.99e+04    
      132            146        8.7741e+04      3.08e+01       1.64e-01       4.32e+04    
      133            147        8.7711e+04      3.01e+01       1.67e-01       3.94e+04    
      134            148        8.7681e+04      2.99e+01       1.70e-01       4.29e+04    
      135            149        8.7652e+04      2.92e+01       1.74e-01       3.87e+04    
      136            150        8.7623e+04      2.88e+01       1.77e-01       4.23e+04    
      137            151        8.7595e+04      2.83e+01       1.81e-01       3.82e+04    
      138            152        8.7567e+04      2.79e+01       1.84e-01       4.18e+04    
      139            153        8.7540e+04      2.74e+01       1.87e-01       3.76e+04    
      140            154        8.7512e+04      2.70e+01       1.91e-01       4.15e+04    
